Name,Experience Description,Image 1,Category Name (from dim_city_category),City Value,Price per participant,Min number of participants,Max number of participants,Webflow Slug
Engineering Joy: Emotional Fitness Workout,"We all need an emotional fitness workout in the same way we need a physical fitness workout. Best-selling author ShamanIsis, pen name for communications pioneer Cynthia Elliott, teaches you and your team how to feel great and give your best performance at work and in life! This is a fun, educational, and inspiring workshop.",Screen Shot 2023-10-06 at 12.19.42 PM.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/NCCME_M_-8Svq9O1WsBxTg/0FM4waX-HiVfA7narmGrOO7rzLWNjAtDOFMpo304hMDgx0J8sCczuYDgYXp-I1ldGjJDDa0D5HMRrI00pR2tL2kKQON1nlCiAwR2HBvU79B482C1fuz4FIdiDqZCPV67xxGdkfsY_02coJa7uNrR4MQpGeG5-Fhcn2ojHVH-r3E4v582tiQf2WjrJ_aAnyf6/NDKdOYm1Gecvb_jPGFuPqIHh_akoJDL-Lgx-UYjNzPc),Wellness,New York,$25.00,10,1000,engineering-joy-emotional-fitness-workout-40ac0
Calligraphy Workshop,Beginner calligraphy workshops: learn the basics of calligraphy with a local expert.,4f8c6c38.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/pAujngJvqaW9q452lt-rBQ/KfSeb36nTh333JOOe36Gc8zCyH7q17iDaXs61FSoM2pbKRT32nU1rui9vdYkCHAYyrFMMKUSNAZN-KlcL2LlGSmOsvzX6p8jQ-hyIfdCHRwzBnEecgop1dsC4p1SkzmSpao3doevlb3qVdAM6KcfvA/rwoJIHcpl8cS2g9M9V6kfrzBiP7VPsAqtv98AiKVoio),Arts and Crafts,New York,$50.00,5,15,calligraphy-workshop
Coffee Tasting Class & Roastery Tour,"If you love coffee and want to explore its art and science, this is the experience for you. Join Matt Falber, the founder of City Boy Coffee, a New York based small-batch roaster, for a unique and cozy session at his roastery. Matt will show you how he sources, processes, and roasts his beans from different countries and altitudes. You will taste eight of his finest coffees and learn how to appreciate their qualities like a pro. You will discover new flavors and aromas and have a fun and memorable time in the world of coffee. Don’t miss this chance to learn from Matt’s passion and expertise.",coffee1.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/lnGKblwkvlIKUn6hqO5vug/MrS_DCXYQ4qSdrqK7DrKDlY6HT98m6QdwpCuErKeWHUGtjrEhvJuaW8DYuetFZGIt9tLZhR3BKQYz8Rtapm69PRRUO8DdYwUBl0PuLghvuBwykzOOQUbxl4nqphlFpxKSKV3svnkyoyYlOH-xGT8qg/POJ9qNgna_QHHsbrcNVBBz3P3LaUga_2zapxrY85bZ0),Drink Crafting,New York,$70.00,8,16,coffee-tasting-class-roastery-tour-24bf0
Yoga Class,"As a certified Vinyasa yoga instructor, I will provide a 40-60 minute yoga session which will include meditation, aromatherapy, a sound bath and a sage cleansing. We provide sessions in person and online.",yoga1.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/fWZoC7xWcYvsaWU7UFrE3A/YyuQBqZtBol3SeIs21AvFidmTu2imjZPxz4CD6J5onzoVmcEvujMG0tKf8kOlHSo8_yeDueG-igywO2IKH_ndxYovx-GlrmJeWney3nmP3ZJQX2MiBwZSbD4sYETIydmmYEW0_iEjUxfiwotoRyuag/bWtDILxtJp_ZBt466zrxGyUPD6grfWYIMEV4BfuLEik),Wellness,New York,$50.00,5,20,yoga-class
Natural dye workshop,"Experience the wonderful colorful world of natural dyes. Create a one of a kind silk scarf and paintings made by you. You will learn about natural dyes, textiles, dyes used historically, and how to continue to practice the art of dyeing at home. This two hour workshop will cover how to bundle dye textiles and make inks using plants and minerals. Each participant will leave with their dyed items and an instruction sheet.",dye.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/ysyktdCnfFaE_NQZcV0_9w/OFmreDBxR8Gyy8XkAONrubiI9DQZA6394A03_zf16HvGh22mEGUM6pKXNelmgsumn2YaqpzY2kWA1AswAXQcmax_2NxZKLzZpGkA6ZHGVWn0ERn7kaCDRWLi7hwbQLXSyq9C2hoS8qyVPOlYHN_UDQ/VlDKY4TZPkYL0EtGTp0Ffa43RXFbdgXotkDjaAdqj7g),Arts and Crafts,New York,$115.00,6,12,natural-dye-workshop
Make Your Own Bath Bombs,"Unleash your creativity at our Bath Bomb Workshop! Dive into the science behind the fizz, explore therapeutic benefits, and craft your personalized bath bomb. An experience that marries relaxation with education, you'll leave with a handcrafted piece and newfound knowledge. Let's create magic!",30f6cecd-34c7-4a33-8bc2-71df23658ee2.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/8Oqz9-8SvrcFxRxnmk6k7A/mDg6gZ1eNGOFXzI3MxwlXKp4JxwoKgz4sGEdRfgvTASFcOPz9HHUTpgbJjkC_2RPsCesMqB2dxFc_ED0T20YHBpYbeHLW6_x20bMPclP6WMUtvH0aMrlYsRRc36MEBfXxRAegKmqn-NRAUeC9_aRmyJHp9jA84B2S_ack3LZ1eVgLD5CeQ1bfGxcomEiEaP5/uNh4T9lkgnZl4TRyFgmc0157aOKFR478XjdmSltWvq0),Arts and Crafts,New York,$60.00,30,55,make-your-own-bath-bombs
Ice Cream Popup Cart,"Solo Scoop Creamery is a Black Woman Owned artisanal mobile creamery based in the heart of Brooklyn.
 Our exclusive flavors are inspired by our owner Dennine’s past and future solo travels.",icecream.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/0c7cX74pf5a5xhpNVvlIig/B0I-ET3sMDILGIrZQPRicDswOTNnCEPmIER3aaMcpMoZLUpWBguFFh-_TDStrcsPc5YtKXsHTEl8xUT4lRk9bR8lT5NeLOtMFYCBD5n7dW2LtYPuK24anUXu3cRKK1svyND-atEWajpPb9baOmfZXw/KCXBJajzvelb4cMzCY5DZ3NoT5kt9XHhi0K8l62Nev0),Add-ons,New York,$21.00,50,200,catering
Chocolate truffle making workshop,"During this fun & info filled class, students learn a simple technique to make chocolate ganache, then we make various treats with it to enjoy during the class. Finally folks hand roll and finish a dozen truffles to take home along with their 'homework' chocolate ganache and a foolproof recipe guaranteed to impress friends and family!",CD319BDE-9364-4D38-B7EF-5F0FF9C0F564_1_201_a.jpeg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/eMH6AGitmfceNu7GiBfn4A/-Oa3J5E2jcvAgdrlTRPITbYkGtdq8mRQaTkkXJsYsfUf40qsMJtIN4AckSx4BPDGzrtLG-4jq08Dfgymnli5KGYJQu8npKCgQCV9KKm93LHfEAjPM-fbN4x-7IdfKEp5r1VMntwBcLwDnzlZSeLJ9Ti7s0RQG3m6yagZQxAtowFnG-b_UppN_LPD7OppUPA5mK8yvBmIcDJ0cSunW55h0Q/vqNrqoNJ53SKpNtyhTPA3JOaSVgnNPN4-8UdeBjFpCg),Cooking and Baking,New York,$100.00,5,30,chocolate-truffle-making-workshop
Handmade ceramics workshop,"Participants will learn fundamental hand-building skills using stoneware clay and create their own Japanese-style teacup (yunomi), catch-all dish, or mini vase. They will be able to choose their glaze colors as well, and pick up their pieces in ~3 weeks after final kiln firings. All tools (to borrow) and firing services are included in costs.",pottery.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/2KdlhdsInYcTaxMLUtoz3Q/9UZVy3un9U4-UbTXFPhBLiN7I8BeeuB6IsVdXMRGaUslt890VsJSHRRVOgezPQ9xsDblUUP7WjLrkeuJGRPtRyjnMuNx1Kyo-iMMlIxnMSKNTsXc8wrLuuCgoGWlJTewsv1F3mwXtS95LrgcgzGnFw/C6-kMVinZukhml_oCWvwVw8MvfmNQowh2bPyOdWQWXc),Arts and Crafts,New York,$55.00,4,8,handmade-ceramics-workshop
Art and Crafts Workshop,"🎨 Experience Artistry Unleashed at Brooklyn Paints Art Studio 🎨
 

 Step into a world where creativity knows no boundaries, where each brushstroke tells a story, and colors come alive on the canvas. Welcome to Brooklyn Paints Art Studio, a sanctuary of artistic expression located in the heart of vibrant Brooklyn.
 

 Discover Your Inner Artist:
 At Brooklyn Paints, we believe that art is a journey of self-discovery. Our studio is a place where novices and seasoned artists alike can embrace their creativity in a supportive and inspiring environment. With a diverse range of art classes and workshops, led by experienced artists, you'll have the opportunity to explore various mediums, techniques, and styles. Whether you're a beginner or an experienced artist, we provide the guidance and space for you to uncover your unique artistic voice. We provide workshops from ceramic painting, paint and sips, tie-dye, crafting and anything art galore. There are no limits to what we can do.",DSC04146-2.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/qsypixcrIJKd1d7QDEO_yQ/XEtAd0BZW6SI0oPTFcRA8iZaVka-HWP6rPslnfGTgnd4V_X7PyM9aaqEOz0YvRRDp00W6xc8FQczXMra_sTaUZYDodgL2X7YVQTzsNOOf7pIygrHV43J1tn67-1izCaIsCoWUXknc7zUKP1KKZh8sw/jlq-c9-iCM9xo1ID8IHT3Jp4O-EPzcoMCvwnGuArrTc),Arts and Crafts,New York,$50.00,10,40,art-and-crafts-workshop
"Wine & Spirits Classes and ""Somm"" Services","8 Different Wine & Spirits class topics (especially Wine & Cheese Pairing, Whiskey Basics, Wine Basics & Beyond, Craft Cocktail Mixology, 0% Non-Alcohol Mixology, Champagne, and others). Entertaining and thoroughly informative.",wine tasting.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/qiwZ_yLIP_Amp6oPx5n9xg/bbcGz8sY5XFNuCYKlAVrUJQ-7LHdAZ_bl1pKbC-JxXhvYXBe2OByLcC1Hg2UrbyP5_LKzTQpWFsygo31o5x_0-tjqjvm2kVUHzQgtUp5_804z_p8udcaVTUdHYSzmbAbs-cRxYZfjg7iGuNXmY5zngkX7taHL_GevUC88-aVZ8w/LHjH-f1OiSZrGijmb61FEA8gd_6lpJhIxZP-svgxPt4),Drink Crafting,New York,$100.00,6,100,wine-spirits-classes-and-somm-services
"On-site Customized Cheese Grazing Table, Two Wines, Staffing","Bloomy is an independent woman-owned cheese shop in Dobbs Ferry, in New York's beautiful lower Hudson Valley. Following a year as a Pop-Up in Residence at HudCo, Bloomy Cheese & Provisions opened its permanent location in November 2022. The shop features dozens of American and imported cut-to-order artisan cheeses, fine charcuterie and pantry items, handmade gifts from local artists, classes and workshops for cheese lovers, wine and beer service, catering, and a relentless commitment to the mission of Lactose & Tolerance.",71657427887__A9F918D4-471C-4F22-9A53-2FF1EFA05671.jpeg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/U0Jhd8q9PC6rqZylj0W9WQ/-9zv6dIJzZkCOqP6OWB0NId91-G3eXlVGzmcBngvedveC_IsWm8dVKvRlu4Vu6IYccKyifMTy33sunNypN85f2ic91CLCidgbB6bSW_kweNZ-HB6MKeqj6Okpg241_k9X9J7dGFHNcI-qWVN-IiG6KSTUa0z2Z1DyEE-JVjcUy6PPXNGv2po0Tp5kr6VKWEEZbW0QPIpPW6LmnbZaiqb-g/VKmdW9rboGxkg8mQpUoO4Pxeiqhlazh6urkIGTlbEgU),Add-ons,New York,$56.00,50,200,on-site-customized-cheese-grazing-table-two-wines-staffing
"Cheese Platters, Two Wines, Staffing","Bloomy is an independent woman-owned cheese shop in Dobbs Ferry, in New York's beautiful lower Hudson Valley. Following a year as a Pop-Up in Residence at HudCo, Bloomy Cheese & Provisions opened its permanent location in November 2022. The shop features dozens of American and imported cut-to-order artisan cheeses, fine charcuterie and pantry items, handmade gifts from local artists, classes and workshops for cheese lovers, wine and beer service, catering, and a relentless commitment to the mission of Lactose & Tolerance.",DSCF9789.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/XJTtbzqgGqcutFloHfk8ng/q5py8t0se4B82FznKxwR7BO81g6XsPXxzDUwE7gkHEqyb3UHJIsg4G0Y6OjsjgoIGUE0UAZbwxxRPitoN2EG_HNSEOqzjlEMPB7J1qJKvUYr8Ya1pQhd4CxlQYcT-GkTHxMoquhl59JEapOheyLjZQ/XIf5XyXrZrfHLrwTwZWcJfLrhsI8w-WryGPmVzpkmjI),Add-ons,New York,$39.00,20,200,cheese-platters-two-wines-staffing
Earring Making Workshop,"Craft leather earrings using leather shapes in many different colors. Express your creativity and style, and leave with wearable art. Leather remnants are used for a minimal waste approach.
 

 There is also the option to create additional small accessories such as leather key fobs and tassels.",IMG_3106.jpeg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/5seizfl1iFUgRMpJjH4h2Q/WuGLsSg3mJnRArh_5P64g7dY6WKVbTv8rNZExBNjqGv752E2zZH45MdElPD7v4beKJsvcmJHCCczILsztrYGoyjGKht-s5J1I5kC63KjU7XqHgD8u9gdFv0KEZ0Clwf1X9FhKdPqGlQj2PygwiDW4Q/UdHOQRqfxymXNMbSsFxEDKyMv1WS1TbZyyWypRm6xME),Arts and Crafts,New York,$50.00,4,20,earring-making-workshop
Cheese Platters and Staffing,"Bloomy is an independent woman-owned cheese shop in Dobbs Ferry, in New York's beautiful lower Hudson Valley. Following a year as a Pop-Up in Residence at HudCo, Bloomy Cheese & Provisions opened its permanent location in November 2022. The shop features dozens of American and imported cut-to-order artisan cheeses, fine charcuterie and pantry items, handmade gifts from local artists, classes and workshops for cheese lovers, wine and beer service, catering, and a relentless commitment to the mission of Lactose & Tolerance.",DSCF9915.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/hDe_6RhRn34TqnoOGrHKGA/P3giSq_mNWM8bAMp17MOiaDdBdQzhJKuhYNjYIBPwArfiBcmEQHMbnrYqAaCAMuwJDmCSGnBq1lvW62apXKrzl7CFGeU5IeyZm9ZsveGGlYQrxOpBSNNFByC9-6ndzFueI4_RVF0aTKxjA3A-idJcw/N0IXKrqgHc9le8AJxxtO_7WLZHKM497M3FY2SwvXIKE),Add-ons,New York,$16.00,20,200,cheese-platters-and-staffing-a56be
Charcuterie and Cheese,"Kured is a woman owned charcuterie shop located in Soho, serving high quality meat. Gilli, the owner, offers catering services for events throughout the city.",IMG-4642.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/U_OHb8knLbwWooXl0Riwtg/jrf6z2zf_TlLPQQHKKk5bV1EvvTb_wJ4sto2n6fo7WLx-n5V7d5eF9AuPA2-ZWd8XLTNjHZ6aAUXYoqXis-gNHrRrTB538hbPBI0UabmQN15B62ppQKzQSqxt536WhgIKm8H5-hFa-6l6jpqbM3Wvg/Mk0VStByRwD82NdFIaQVdt13sYeZ3Th6zvg3IKC6gkI),Add-ons,New York,$19.00,10,200,charcuterie-and-cheese
Glass Art Creations,Create a hand-made glass ornament—a perfect gift for the holidays.,Card 1.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/EvLhaBnENVfldW07J9GbCw/Ws2KUrHaTR2PEOmYKr_CY7RpXfEvHjiINCObmw5SW9kvN0ESKq5zsLm8orn1cuCEY_id5UGbnXVQFdMX0_emBWvOK7rngifOCXkuaBiGsrX0Sc_eeVlwUMp8JVu4FMPJWAFIB4tPeBWRG6KX1QPINg/ns3pXv0jwPUKIgxQKv6dGrW5ArVNc7HaNP9Wy8fDcdQ),Arts and Crafts,San Francisco,$90.00,5,50,glass-art-creations
Tea Ceremony,"Explore tea with our Tea Tasting and Ceremony Experience, hosted at your choice of location. Our tea masters will introduce you to exceptional teas and guide you in proper brewing techniques. This ceremony blends tradition and sensory exploration, making tea appreciation accessible to all. Discover the rich history and diverse flavors of tea in this intimate session.",Instagram posts (3).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/hsORHhSWjhAmleYAeGPmyA/ttyENoME68zKbEGwYC1BCmVkdIWINZF-aubH7vIe0XozeXCo5OOBbFAwqWCmkDsMWZC5kw40KaA4ph-Y6gM0cjIP_p0NVSDXG5124Ex9fYTFxaMJG0vACO-3MMYtyi1kzMlAy-qswLUg78bdwo5UpXPkWBWZ49m025mn6q-HijM/z5iKTefWLF042gyFH5lsk5P4ILP24PsAMhNKaQd0npc),Drink Crafting,New York,$140.00,5,30,tea-ceremony-8b23c
Mix & Mingle: DIY Cocktails,"Ready for some cocktail magic? Join us for ""Mix & Mingle: DIY Cocktails."" Our cocktail pro will give you the lowdown on mixing epic drinks, and then it's your turn. With all ingredients provided, you'll whip up your own signature cocktail. It's a quick, fun way to learn something new and enjoy some great company. Cheers!",pexels-magda-ehlers-1189257.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/ftkkXJiw3GKcZqBELtSl8g/a9F1muasI6aKPI9EieVxwQznfPN_SAm_Q6yipaZ66HgYYMue7n1OLobfXqVYV2t50qUvXHBLWoKW8uBIW6e3kjGxJ_cbX0xT4PKek4o-HGmbQqVRX34twhVCKFNLzz-1-3K4I-ILw0_aCh2omh2U0bLCguGR4gEFUTFxynNsi5jumenuCBz3EGptwHwhuYZl/OFOI0LEQU6L4ZNkGUnbtdMt-BPBg3E1HquujYNHXCmw),Drink Crafting,New York,$150.00,5,60,mix-mingle-diy-cocktails-7fe7d
Ice Cream Pop-Up,"Whatever event you are planning, add a special vibe with customized cups of ice cream! You can take your pick from our wildly creative range of flavors. We'll deliver the ice cream in coolers so you can serve it throughout the day.",pexels-valeria-boltneva-684968.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/tBv23j9EsW-6GbTj2vqIJw/ReoXNPFd58fPuckmxUkFJTrAc5Dqv8LzpsGzL-Li-IsRTEuMLF47FtgXTdKaPlHpSdL50peIlJij1T0wVK1Cs3bCT1U6kJ4ECPVXdRwhTOlU2mo66du1f-vPyAFaPJjRJZRvcKpl_UBSuOOzohYOg89u-oKKqaL_thEYYnDiIEjDrwoFn7c7bdpLB4bepQPO/RY1ml8nZdvJfl77HeR_EcfaC4Iku2JOh2hVfS6-MMAQ),Wellness,San Francisco,$12.00,100,1000,ice-cream-pop-up
Color Lab: Dive into Dye Magic!,"Unleash your inner color scientist! Dive into the vibrant world of synthetic dyes, experiment with hues, and craft unique shades in our dynamic dye lab. Perfect for both beginners and dye enthusiasts!",fulldisplay.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/oDgJCYyagMO6YIqqBCQYJw/CfxH8HLADG95tzH90q3eC0jmLX8brx-bdkBGxdwa4QqyTu5Ajz2nZ9EcC9Y_QkKNKOi38F3HTf6HBvAy5N_ZbE8q-4W-oq_tMXMSrp9xEhY3veku4p1DNpYCIYYZ0lApKBlxDyWoTXyp4IXBZiMuQjE_QcEiSDNYmqTMsqkRlFM/tVZwQa568Mcu83TRTnwfhHxYC4SGtvXykk6QoNd8Q5Q),Arts and Crafts,New York,$90.00,5,30,synthetic-dyes-laboratory
Herbal Scrub Hub,"Dive into the world of natural skincare and craft your very own herbal body scrub! Mix, match, and blend aromatic herbs and essential oils for a personalized skin treat. Get ready to exfoliate, rejuvenate, and glow from head to toe! 🌿✨",herbal workshop.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/5b7OFvFTyseSWaJMYn1Msw/uzKBw5N95x1tOZba4sFWCDH55TJSZBblg9PpBrGFtkQYHRc2i9MDnDhZNn2rgFbm9vgSRYbSdLMC632JnKnvdMEuPz548ST3Q2LR_yLebieWPaVFYoEV5DlLGzUbPLa2xwnXwQOTtw4syAlnqqWVU_r7kabpNkFYLCm45mVEnGM/t6mXe5DQc9turNIQJJeCmB8hOGKwyCEZjzcvGXgPapI),Wellness,New York,$85.00,5,30,make-your-own-herbal-body-scrub
Make a Mooncake,"Embrace tradition and artistry in our hands-on mooncake workshop. Learn the ancient techniques of crafting these symbolic pastries, from the smooth outer layer to the rich, flavorful fillings. By the end, you'll have your very own mooncake, a token of harvest, reunion, and sweet memories.",f34a41a7a4456b3b0547ed271851405d--mid-autumn-festival-the-festival.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/q5XAgdYmrW_X2sAf_tbCpg/PC5TlWUmeipQUjBhjLm27F9jBK_sDvlgFP05Pgfpr2pvj9ABGw05S1Ult8AN_NeOIr0ZE_DDMLXe2d4neAl9LM309uXY8OmI4xXV3T6Rh629e0ooQG0D3L9mgwBgv4gV_BnijOyli4GQDyeoffPHlN64KwL5lkkSNQ3-Edm3D8Zc3lYWkCtWzkPFAbY2fu6qwuoROSTxBzg2RhAJf9MTY1Mkm-1jdje2RpBd2CHx74I/T-YK7Uu3yOpxk2tlx3FTaAj4nWLgKs1gVhpZF6KTJJs),Cooking and Baking,New York,$130.00,5,60,private-monocake-making-class
Tie Dye Workshop,"Dive into traditional tie dye techniques! Tie dye a shirt to take home and enjoy. We will go over multiple folding techniques, how to apply the dye, how fix the dye and laundry instructions. This class uses high quality dye that will not wash out. This workshop can be virtual or in person.",DSC00839.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/KJObqAlE_b794rELzL9QTA/WiOI-wbvAYMvxpCsK4lhepiFO37ZjDIfL2DssnJdsv8mUNUCGPvxzrWCZ_bfo7AavLL50v-nRZmDf7_7WRmuSs18Iv_DAehkqa332-9_8DwHoDLPJlzZgMZjwxY_QP5WJbKDcV6_6TGyZEGR1DYMfg/N7hC64H6VherU6mo2ts3y6hbP7CdUKSlWFD0Sw_oqDU),Arts and Crafts,New York,$90.00,5,100,tie-dye-workshop
Tie Dye Indigo Shibori Workshop,"Step into the world of traditional Japanese dyeing with this Shibori workshop. Learn the ancient art of folding, twisting, and binding fabric, then immerse it in vibrant indigo for mesmerizing patterns. Walk away with a one-of-a-kind textile creation, rich in history and beauty.",DSC00811co.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/CPqfzJYj59v2gQkWOti5Sw/spM3dRVsgjDJSjFbnCGK7e6lfzDyCKyIxOhkvbwAktto11-aZ3kwKGC9U6YUanCIF9xah6gKNfF09EsVeem1hmheDJdPX1E-RGmRBlX54btWTPvKmdlVCCXJAQjWVp3-lHO4D4SmXiLl3rkf3WWAyg/dyNh4y3OjZhcD-GxubYm2KauqZ0X5N2wkYLxRBZGrZ0),Arts and Crafts,New York,$90.00,5,20,tie-dye-indigo-shibori-workshop
Make your own pie candle,"Dive into the art of candle-making by crafting a unique pie-scented candle. Combine waxes, fragrances, and colors to create a lifelike, aromatic pie candle that not only lights up your space but fills it with a delectable aroma. Perfect for dessert lovers and DIY enthusiasts!",20220624_222008.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/4NE2tux5kkVJNqJc0w63Wg/NBaN04rm5XrH7r5EoijZvwoYEcchF4c89vJpzhVz8pmf5TgZb6CT_GxhJJmX3ntQTG2nUGl4dy_JWwi41Rmg7oMKMwbAxjEWfNUEaqij3RLN1AELVENe9-mNH6KBon4Vswh2XYxJYRLD6n9Ss1n53mcbi0fcdZXr3-P1basZ620/sq8OaSypKt67qhoCXQWW0BplpRvVNrrau_7sO6GyHLA),Arts and Crafts,New York,$80.00,5,12,make-your-own-pie-candle
