Name,Experience Description,Image 1,Category Name (from dim_city_category),City Value,Price per participant,Min number of participants,Max number of participants,Webflow Slug
Hands Washing Class for Kids,"Our soap is very interactive, we will have bowls for kids to wash their hands with SoaPen and stencils to help create a fun drawing.",277044977_858783995518319_7025695617659209567_n.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/Ok0xQCY2-OabOnsLpM9WtQ/woSObj7IwPwOaipzQkwLNYYgTgnUevpcwuZnQO2QmnErJtgWvAbxIUS2G_rgJqHR5JCBbelcT9k0rub4Q2-iig2X0wqAhYBwSpL--_8h9FPdRzVg1AHvq5Wa-U0IHueobsH7UB4puyD9Iom74K-Fl7AUnWFe6yvRUmUdqygrU1hu-FT5EcrFfmUd7bnH0Dxibdj2LRSyympHKV0GLq-6xQ/-bZPnwzEGjpejbVByA8UrUo84qAR9KChIhbJnCNrmSA),Fun Skills,New York,$50.00,5,100,hands-washing-class-for-kids
Vinyasa Yoga Class,"Flow through dynamic sequences, connecting breath with movement. Enhance flexibility, strength, and inner calm in this rejuvenating Vinyasa session. Perfect for all levels, from beginners to seasoned yogis.",nettie.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/PCMEw2D2Pbh6VA1O2sElYQ/GAB0SajgH3QoRz60N3zBXln1TgYtTGUaj1bNlxtuI3Gf9vpV_zUetwgagXH3Rbg0GUNeclEpyDa_lF55QDKGIfjlX0BPqfd8596ReoO-77oDtD85YlqfDd-rdEyHrAKSuSkJ92S8aXT_bSscYB2i_g/Iex5SdSYdEihBww-VBmoHjU1khCkgNt970JjEkwTNWs),Wellness,New York,$80.00,5,20,vinyasa-yoga-class
Letter writing workshop,"We’ll use this time to slow down, reflect, and write letters to ourselves/our loved ones. Option to have writing themes like letters of gratitude, letters to elders at a senior center, or letters to our past/future selves. Writing tools will be provided. All you need to do is come relaxed and ready to celebrate the power of a handwritten letter because small gestures can make the biggest difference.",IMG_0633.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/1_RZ9jGyiZvRctftYog16g/31BbKw1TLNYy8Ju6vPjJKv7iwvAD7Kr0_Ii0xgZuvOjrdCaDL1fjpK_sd38oRr8nX6ESnq-a52jUo4EkzTXDCjREbXZQ_TN_csrb7sU2iIyEZPecZg2ly7BIBcMPybpIm_FVjnfk9hdqyAVb3aG5pg/IKgSceFw_4U1sXT94ocGIAXfA42Vm4qZAAEx7mIgkVU),Wellness,New York,$55.00,5,100,letter-writing-workshop
Guided Meditation Sessions Combined with Aromatherapy,"Jasmine is a meditation instructor. She offers classes called Inhale, Be Well, which are short guided meditation classes combined with aromatherapy. Participants will learn how to connect with their bodies while enjoying the therapeutic effects of essential oils.",group_meditation.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/TZpKYe2RkI4XDj4ZW86psA/C7pd_IDBKTqMJJbYRcWcHh6JJX8ISj2kDhP3-M1UbUGHo4EdYMGmFuUO-Jx35Uqpr3lhscWZufClJsh8FfHtQ4MaA_Xtp0SBs6Fx_XzSON8OkL0WfYDpSPiSR4JrXIPXkBzZ_g7cRHfmPdSnjAXaDAgBKVXECJAS0HnolCVthR8/GS4Gd43dkaorT6qFov5KNFp9fEuDQ1w1iLIq5vrP_lY),Wellness,New York,$70.00,5,60,guided-meditation-sessions-combined-with-aromatherapy
Mushroom Munch Fest,"Indulge in the unique taste of Crunchy Mushroom Chips. Perfectly seasoned and crispy, they're an exotic twist on a classic snack. Available for sampling and catering, making any event a gourmet affair.",IMG_8722.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/PxjPRPVFnSRL5xJHorHr0Q/UVv2KoLa-ZppOWKM3bHz9m6yICw7GGTV28Sq73vN0vYAYqjgALlLoWh3HTJidm9A-pBc9brJ2rAbkAdL_52L0WNb3Nhx2K_uKTt4zZ9-lq0ptGL3-Evr5TXPc8UJcd-6Ais95OcYiQ7gvpc_lU36xQ/idBmF3pZc2gblh4GsWttv9OUJfMTFyiz5CrbLyuLlHc),Wellness,New York,$30.00,50,1000,sampling-catering-crunchy-mushroom-chips
Coffee Tasting Pop-Up,"Our tasting booth explores four contrasting coffees and helps guests to appreciate differences such as sweetness, acidity, body, and flavor notes.",city boy coffee.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/jhHPK6KVTpgTpyQKxFO03A/h4vYLwlDSYIEIm5fulCQcpUTRPVBpZG81VgDN1pJ0koUo7KPJ-RJZspsgvRR0lIk_seeckqbwu294LP55YyZ5sGxHKOI3S9GwVoWOhFe3YQMAJXdIyt8RoijVGkSd85gsqvAgDj0Dy9j_q8IFAdvhoDcbcIiiT9nnObwjdX4oYA/vbcphcFTHAtv_zjzu7jY7qwYyW0PXGL4q8wEWrpyqnI),Drink Crafting,New York,$19.00,20,250,coffee-tasting-booth
Granola Tasting,"We guide participants through an exploration of various granola flavors from traditional to exotic. They'll learn about the diverse ingredients used in granola recipes, including oats, nuts, seeds, dried fruits, spices, and sweeteners. Guests will walk away with a pack of granola.",image.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/i4DAPwR_2dzfZSajOebwOA/s8qHExlsnfOofKYXiUCW-J1GnRCtDPA60KgLk-yBQjyDg5gW6wZdYk7HpP8YwJyNcqiecWbODhvpY2PXehrJgHSJDi_XUdC2TsvToLUPHuvMptvcumZMDRdKQ9Xb0tIHL2yrw_Lyj419P2PWsuzgTw/eZJJ9kwFtFv0PX8zP6JUN0BrCofpDQiJKJHhLEjic3s),Cooking and Baking,New York,$20.00,40,1000,granola-tasting
Coffee Tasting Class,"Explore the world of coffee in a guided tasting class. Dive into diverse flavors and roast profiles. Elevate your coffee knowledge and palate. 
 

 Introduction to coffee making, followed by a tasting of different curated blends from around the world. Remote participants receive a kit prior to the event with different blends. Pricing depends on the # remote participants because those require extra packaging/shipping costs. The below costs are assuming everyone is in person",PXL_20230223_185207683.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/bQ-Cq0Sc2RpD8JHdOzf2hA/X45CoHxq1f0nYiNr6YYMFY3ZYHNapG1O0kykFAfDdZXrHKm8Z2ifQsjhVukvTowARl-drPfkDwvQuYzHvaYML264cxAbKpXPWSqN12PcPFkc_Dh7W-nZC7aajYVUhp7VQMi6NrhrAOZSC7MRqR2Lvo-3fFTwRJcMtdvSw2cI5ic/3rcc5-y8mC6OUcEGnqE6HWGgeMudA_H28PhfQJc4YBw),Drink Crafting,New York,$80.00,10,100,coffee-tasting-class
DIY Shamballa Bracelet,"Discover the art of Shamballa bracelet-making. Combine beads and knots to craft a stylish, spiritual accessory. Embrace creativity and leave with your own unique bracelet.",shamballa.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/HfNdWpw57uoAHJaFqHEx-g/9DCX01-THMj9PnTRIuqeLvuLEh_F9QE5vOoBj0woEz3Ykvah_gBm1kNeTnQRAfaO-rSg1aH6HXbjOlcFjv1_fyWVK9IGTHkNHCxrLge02E4ULQDm6K--LQYpc-kqDz_C4zGd4aq1G78C-AfpRmYN_g/f42jjLwlp7sAwAqTEzl3y0vWwr_iDcryU1fxOk010Lo),Arts and Crafts,New York,$75.00,10,40,diy-shamballa-bracelet-copy
Earring wrapping and bow tie tying workshop,Choose between designing your own one-of-a-kind earrings or selecting a bow tie and learning how to tie it perfectly.,RuthNathans_BowTieDemo_CA.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/O6JB64X9ix5CPVfMAFDsqQ/Sou13FA2ikyhEx1UXnDY4bcQVBJmH2My4cAL4iMUVkg5Z8Jv66FGQYs6Z5wlOwCtrC1lEPWJBveWnuL7L-BF3YkP_WDPmb1JoTTSVm9dFX9W_sfpq6Z7gDOsY5-p1ZQpX7vEJCE2RFLTU26lF-nqjZtgMj0_lIXJ5KKCNr97mlg/Q29v1eblZsMBf1-53IyWoHjLes68RcW3pMFI4HKIedI),Fun Skills,New York,$70.00,5,20,earring-wrapping-and-bow-tie-tying-workshop
Bath Bliss: Craft Your Spa Experience,"You are in complete control of what goes into your fully customized scrubs and bathing salt blends. Enjoy personalized guidance as you choose from over 60 different salts, sugars, essential oils, fruit, herbs, clays, and more to design a perfectly luxurious skincare experience. Selected for their unique mineral profiles, our ultra-premium ingredients are neither processed nor refined, are additive-free, Kosher certified, and harvested using traditional methods. This two-hour workshop includes a Recipe Guidebook and Essential Oil Sampler Kit to take home!",001_Ceciles Workshop _ Effervescent Escapes.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/_WdshyiXwtnp5n2LwSXqwg/R2JdwhsjxeSylft7nBBCTaArmw2LWknSKABuJIoP-F6tTG_Ku3vRijPNWd2H8iVrckAJUVElIjUW8jEcm5-dwgOhGs3iugyKBk0hLkXg67NTMVZh_C3E7vebhy-MFIsLB7w7OS0YDnp3zkImeXliEg2kjEeRgsIdrznD4zOU-NlcvUZa8A-RbHrRemTnLd6s/f0GCG7s2p4n-14B0WggV0HoiI1C_g1Dk3fi5hEXAC38),Arts and Crafts,New York,$70.00,5,60,personalized-bathing-salts-soaks-body-scrubs
Gift-wrapping workshop or gift-wrapping service,"Master the art of presentation in our gift-wrapping workshop. Dive into techniques for bows, folds, and wraps to make every gift memorable. Alternatively, let our experts handle it with our premium gift-wrapping service.",IMG_8461.jpeg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/3_vIsIAdt0pGJYdSaOWELA/5pQ1C-Zb5apQuKK7Ddx6ct8M2TriVcuBdrn9Hm5e0wf28beAMHY37BpVkaAoGCq4oy_QkXHlAD242flvMdsNwkIUH4gMpTEYmJPlw2syXzaoB8X5jFmAP9F1J9ct5mi2ywjJg_nBeWcR6nK-TSNhcA/7vKv7i3baVMDtUDYYn9bugJVhMWJV9SwyUCCAuWMkVY),Arts and Crafts,New York,$75.00,5,20,gift-wrapping-workshop-or-gift-wrapping-service
Magazine Mandala,"Unlock creativity with recycled magazines. Learn to craft intricate mandalas, transforming pages into mesmerizing patterns.",image0 (1) (1).jpeg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/fcp2irxpfs1a7VZT0hh52Q/_0fIsnO0nD4ce1g5k76m2BPL7Vd3nsXeyBZdu7XjQQl_FcsnVsleilHBiDJWGd_OltwknGw92Z5rOkhR3id1V-6zx6qjMV8k0aB4SgCqyGr0x5sAgIm43y4DqT3tOkBCWCsRVER7Q6Rpvz6hLgrrYw/i9eon4a1kuJTv9p-dv3OvD7LCnmUHbxfYZIqCwugysw),Arts and Crafts,New York,$50.00,8,50,magazine-mandala
Latte Art Class,"Master the art of coffee presentation. Learn to pour beautiful designs, turning your lattes into visual delights.
 

 Includes an introduction to latte art and its history, the tools needed for latte art at home, an introduction to the science and technique behind steaming milk, practice steaming milk, then a lesson on pouring hearts and practice pouring hearts.",latte art rosetta header image 2.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/SA9mEe_KMMrzfWGYGYs1Vg/hNH8vg9htvt5LCbEuPgFGY1vZHw4VGnJUZEm2jdZL4J-YHuzVWTl3rSU5Br1SjacSq3Q0DJgzeU2UKnrpbcV2LObQ9J4uOMSOFcz7PYzC5JLijcdzRFFhpe3EV4Wvuj2nVuJoYJuD_wBAiM3xygplCwGwTzBNJKV2KcM_tSfhoaaM7yb67pHHlZEWwRlo_bT/iarFFeMS8vKsX0GlCg-I5dsd98917mFoHezjoopxsik),Drink Crafting,New York,$150.00,5,12,latte-art-class
Bubble Bath Bomb Making,"Craft fizzy, luxurious bath bombs. Mix, mold, and scent your creations, turning every bath into a spa-like experience.",bath bomb worksho (1).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/FusCSlJQ4mKuWThgSfS0OA/t-JTQhx2NabO7kUs7HRXF8NdlFsJPZaXmq5Y_XwB4lfjBFf7rs4a2SCYSf47sOeZdOhj1la2Cvq0RiMZSyyAcpYFquTS1VosRdV3B0rPOnsKxW1D2GESo660eWy6kK1ORh2scQQlui0yDiKd9eaGhDODUXCC-wbjQBo7ZSzNyM4/zmUDqd_BYzT2LEtPM2-vZeMavj5301ScbartZQ-Ihg4),Arts and Crafts,New York,$50.00,5,100,bubble-bath-bomb-making
Soap Making,"Discover the art of saponification. Blend, pour, and mold your own customized soap bars using quality ingredients and essential oils.",soap making (1).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/fSFp_xLvJrb0oTnyVsLj3w/wHZMQLjwhsC2r3X-2D0PbZLYJUfmT2ZO0crGLQO-0z4tmMGWNaLYXxSFEp6WxSBbKqaVjRzcpNDVo-HBtAuwPLckmTha1jgGSUR9ndA3ZZQYv9C_9wXbfrPUmWbyxLazTzXUHmO1V2J7RVfRE7rGdCs1xJyLwfYPNpwS7gDn7wc/AD3dT6WIiD0LXVo_8v5gu8Y2r0GkRyBsdAbMU9t0liA),Arts and Crafts,New York,$100.00,5,100,soap-making-bacf0
Fragrance Blending Class,Uncover the secrets of scent blending. Mix and match essential oils to craft a signature fragrance that speaks uniquely to you.,fragrance blending (1).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/iiAQ4REaas0e13Vd5TaoIQ/QxhDKlslAYFwB-7R3-II2a0m5gjBM-oMqWHes2Ar6cAy6lFSJtnoHibMdkkJOHqCtup2LmUNl24s1z4B2NhOBEldUgLllB_RR-YskvzEmGraUHbehtHhlUz_HESo01GxXlH_Q7S0CmpdxP6DHxiE1xrSf3WLCC76FdsI5zbT6Rw/mGWAXlJUsjq6vYS6wcL-rR3bFghLiwlAy7BWD91zCms),Arts and Crafts,New York,$70.00,5,80,fragrance-blending-class
Intro to Tufting,"Discover the art of tufting, a method to create textured fabrics. Dive into techniques, tools, and patterns, leaving with your own tufted masterpiece to showcase.",IMG_9184 (1) (1).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/17_HeSVtZMtHeL95bDURYQ/5W32TUNGOZw8Kdb8Am8B8HrC8noxX9AmIp-klF1arevrvBimezp3osSgApHJtVS-sCBkvw5SHOz54a3XKXBSZLIvaU9WMBQEKmXvx8tH33WL_UFzH8d0uoe0bL6jMdE2Sdy0TGt_svyidiYkVvJ02w/Ygc8Y86HnQw3ogQ-E-jLl8LUYBtnTGKdeGUqoYE_4ho),Arts and Crafts,New York,$160.00,5,20,intro-to-tufting
Bracelet Making Workshop,"Craft a unique bracelet from a variety of materials and charms. Express your style, learn knotting techniques, and leave with a piece that's distinctively yours.",329848886_971212567595306_1587771547729920806_n (1).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/xIiIagMJ5VdBU04xtF2XUw/PjXtNdk9jhF0nEuOIwviZq2n9NqLtq3_EiUpXye7q67QV1k0jFST-UQxwItSdgBbgSRu3qqtjvYy0Z-CSPXa3SV6xgZ6RiCBX-Xad7VV5w-lrnusMV-nIiFsZ4qoF_800V94RY3q68OUv1w0j55SfsCmJ-cwtJT_SUS_bipYMY8BgH4lzO2GO6wX0Y6EH74bbgkIvzbv6JzV4KKuQqZ8-w/Pbb0gNSHTtJRdQqKYa7MuAWXLFeUtWKR7AZW27unD7E),Arts and Crafts,New York,$50.00,5,20,bracelet-making-workshop
Candle Making Workshop,"Dive into the art of candle-making. Choose your scent, set your wick, and pour your design. Leave with a handcrafted candle, ready to illuminate and inspire.",IMG_5668 (1).JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/vKMx2rXe2_YAz_4xQlgscQ/tFzICMgHwrYzdzYZ69kecNoIDluMN1bvQJ9dniRtcUwdBky48Ch-HRxCQGB1grztwNWBmMfZu9cie92nYWybG4SqcXCcfBZAoIm0AxNvXpGLuAEVyIdw8RSPi-G67mdeBGGNj34AQEnK9wTojUY8sQ/0N7vlhuRg13RNfF8K7vMY6UD3oeQdCTupYebvNa6lNY),Arts and Crafts,New York,$70.00,10,80,candle-making-workshop
Candle Making Workshop,"Unleash your inner artisan in this calming candle-making workshop. Learn about the intricate process, from selecting the right wick to infusing fragrances, and mold your own unique candles. By the end, you'll have a beautifully crafted candle to light up your space and elevate your mood.",unnamed (1) (1).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/7zEqQGuJPuKd3I7kPaH-Zw/U08ZboZmTKlcVg65x21kgXcqhbRhbvFg2ttb9MkjVsDavsCSNPKxYc4ZNXfvnYQiH8CnEAtDPR9s-ZReefShofGrHw0xZ-FpF9VT9livd38gOJxbLMqfZZTR4DG_51AJOn6go0zRiqnhUSzlFNK2Vg/RalGMFQMTSrGpmcnfxvQQzqmejthjvAm2womgOaGbLk),Arts and Crafts,New York,$70.00,10,80,candle-making-workshop-1ee11
Make Your Own Bath Bomb,"Dive into the world of relaxation and self-care. In this hands-on class, discover the science and art behind creating personalized bath bombs. Mix, mold, and customize with colors, scents, and ingredients that resonate with you, leaving with a fizzy treat for your next bath time.",280199864_350411303632201_8235391703857693645_n (1).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/i4lxN_tntu17KaXqXiqvRw/SAwl5y0l3KPoX_3yw4iZXyDoKPy_vofSNuACTGH7fbAvdvDJ790xhfL6_bP2JDG2KfSdJXkEecg_vxKkQ1-b5x3LoD4eMc-xI_j523JlEunzisLd15EhpucGFxCyndL6y5dd38QfXihFrYn8aAhDLzH0rzNdnaz4QkE4_0yaph9b4cr7l4tQeXfPv_9ZWrV2-plK1Dq0bcvC2Aghr2zryw/XnnDAL1pCsJyS-skJS5PdPV7xJz34_nz_ViiA9wIzZE),Arts and Crafts,New York,$70.00,10,80,make-your-own-bath-bomb
Cocktail History & Tasting Tour,"Led by a seasoned mixologist, you'll sample iconic drinks from different eras, learning the fascinating stories behind each concoction. You'll also pick up some nifty mixing techniques and flavor pairing ideas along the way. It's not just about tasting; it's about appreciating the art and history that make each cocktail memorable. So come sip, learn, and enjoy with your team or friends—here's to a night of old classics and new discoveries! Cheers!",pexels-helena-lopes-4279094.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/XBx_pJeRs4Metk1zrUeApw/el8L9HWrUllJ-aIg7niSxzjhwz00C3kr901D5Nsd6QLVCliX8awxonmMBIfgZZVtAcsQyqa7bcwwsasOYMh_VZSfGq3B8X3jYxJDntzo2I9ImDUkSaLxrRCZBCxneDeQtHdsGtbngSKGjtO-ejGFBIXlaWzUENwT5J05N73OtUS9KJ97fS9b0DxoEv2FBTwk/1nPd9o2RI12VNEaLP67fkHwVUPF-RfcFpwvaPVTBaMs),Drink Crafting,San Francisco,$150.00,5,60,cocktail-history-tasting-tour
Mix & Mingle: DIY Cocktails,"Ready for some cocktail magic? Join us for ""Mix & Mingle: DIY Cocktails."" Our cocktail pro will give you the lowdown on mixing epic drinks, and then it's your turn. With all ingredients provided, you'll whip up your own signature cocktail. It's a quick, fun way to learn something new and enjoy some great company. Cheers!",pexels-magda-ehlers-1189257.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/ftkkXJiw3GKcZqBELtSl8g/a9F1muasI6aKPI9EieVxwQznfPN_SAm_Q6yipaZ66HgYYMue7n1OLobfXqVYV2t50qUvXHBLWoKW8uBIW6e3kjGxJ_cbX0xT4PKek4o-HGmbQqVRX34twhVCKFNLzz-1-3K4I-ILw0_aCh2omh2U0bLCguGR4gEFUTFxynNsi5jumenuCBz3EGptwHwhuYZl/OFOI0LEQU6L4ZNkGUnbtdMt-BPBg3E1HquujYNHXCmw),Drink Crafting,San Francisco,$150.00,5,60,mix-mingle-diy-cocktails
Create a Vision Board,"This class is about identifying what brings you joy and fills your spirit, and making a collage based on those things. Your collage might also include things you hope for in the future. Creating a physical expression of what fulfills the deepest parts of you, and what you want to bring into your life, serves as a reminder of what makes you feel whole and content.",pexels-cottonbro-studio-10607184.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/5b6OAfa94XOEwTRJVNWexQ/XeLERmkDdRYZVxCxieIqDCgbR5tQ5VRzaCQwisz8jy6SQLhGFSBn9CIazoqokSJui9a2-mCOPB4MLT4LFX5Nvfk1kS7riuVbysLaS8y4wi_dnrffIScCg49uKVCJo2AWQhKmx_C-nYa8MaGQuWYVQzvbwmdjw-OwGEXDmq51flDE3Da2vC8mbaY7bwhS-P4I/uYO3NY_1o9Zre_hJB2XLjXm-aHV-8XEBfl_dBdLznUQ),Wellness,San Francisco,$95.00,5,40,create-a-vision-board
Needle Felted Succulent Group Activity,"A fast growing succulent you’ll never have to water? It’s true! In this class, you’ll needle felt an adorable wool succulent, which you’ll “plant” in a pot to brighten your home.",Screen Shot 2023-09-04 at 4.08.46 PM.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/ZdIoK7zzciJt5iMx_mN9YA/3BZ3ykqmBys3T9HjsbtGPLb3urP8y2heX9jkn3vBvAS3gvaMLOQfgBs3G0-rHLmP46ppDr1qrNn-SMlME3-6x8O4PoFA0c4ox_0avBQ69fwA7JMJG2jubS9NraoOW5vT6GS_lPkpc9OqAO60WsI18sfZHLWv4v5BqUiilOrwIHzyN7ZV_gLVGCl-fRVqb_l1/RI4shl9_4ONneYGP2CBGKxhYQPzmp7Bd2_VBQvWqCHM),Fun Skills,San Francisco,$95.00,5,40,needle-felted-succulent-group-activity
Brunch and Boats,"Get ready for some laid-back vibes, yummy food, and a bit of lake adventure with our ""Brunch & Paddle"" experience. We kick things off with a tasty brunch by the lake. Once we're all fueled up, it's time to hop into paddle boats or small rowboats. No worries if you've never paddled before—it's all about having fun and enjoying the ride around a beautiful, calm lake.",Screen Shot 2023-09-04 at 4.16.08 PM.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/VpOLnY5LVTL98PHPsEjh3Q/bSmuSmDEyH7FKtQlUisIoTUO-j9KCbc_bmuYpZy5o-QlP0p3uwMf_6N-QkNuEJToSLktVDkH6ZSSCNpOqWhESLszRMknEMLmBj0NAOir88POnxlE-7gIXCwyKkac2gge90MTLd9RK7lKzXFhWKQ5AMsb9ZXowTU5mbhGqvuvth_Z-6VMejzdO-25np2MorIH/fdcxldvXvH2NVDBJzunqtFSKwPp_PK3_Hyl_wBEuQJw),Wellness,San Francisco,$140.00,10,70,brunch-and-boats
Block Printing Group Activity,"Design, carve, print... Voilá! Create your very own custom-designed printing block, and then…Print away! In this class, you’ll learn the technique of block printing, and you’ll leave with a super cool cloth bag that you can parade around town!",Screen Shot 2023-09-04 at 4.12.14 PM.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/Xywp9V3NV7G4J19dZekpGQ/mlqM0zYWMCIJr2JcM20_UWOaRTqedHn8yle1uFAk0I86SsdGdo9QG3oKQ05JWa8oqLrSxJCflz4MFf9wg01l-cwGFqAESXpxv76x6O1yb7yiKhWp5QaVlOL0dg7u-gBpjle5r-ttSfRwiIc70B-_g43g9xEPtoTpv9vxqJiovf-t-1ZAe8eOvHUVh-mYk0Bg/6qyrelIWZJd9NlLLCtEW_ttGDwuSz3m_VxgLT-9EKfA),Fun Skills,San Francisco,$95.00,5,40,block-printing-group-activity
Burned Treasure Box Activity,"In this class you’ll be wood burning a wooden treasure box! Perfect for jewelry, knick knacks, love notes and buried treasure! All equipment is provided, and beginners are welcome.",Screen Shot 2023-09-04 at 4.09.45 PM.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/av9nS6egxyFq5cccXJxMkA/l4mbsJbuPh-oYRiHud3w2MRoR-J6QmPJdlgUIKMb4QK5Z63xwtp175rvevteLGPn3XegG2K7VkoC1cPpdBCPBNkBoxCJ8ItOrcY7n3Y6xmKyQrmQZNhyXciIcuj2R8CHh-HO7owj_aFQJEIa10erxosUMxvQx6hy6lqOwSOpog3eN9iZqgxu8cXbrPMKhoql/M2Vea2blaDPIC_XQemolZ_7g7cbSgwsq_bstlspzu6g),Fun Skills,San Francisco,$95.00,5,40,burned-treasure-box-group-activity
