Name,Experience Description,Image 1,Category Name (from dim_city_category),City Value,Price per participant,Min number of participants,Max number of participants,Webflow Slug
Coffee Crafting,"Discover the intricate art of coffee crafting with our immersive, personalized experience. We will guide you through the fascinating journey from bean to cup, allowing you to handcraft your own artisanal brews using top-notch equipment and specialty-grade beans. The experience is designed to be both educational and delightful, leaving you with newfound skills and a deeper appreciation for the rich tapestry of flavors and aromas that make coffee the globally beloved beverage it is.",coffee_crafting.JPG (https://v5.airtableusercontent.com/v2/22/22/1699999200000/_IWblXGh4Y_ODIn4BQaorA/6zf_Dut0-UyLXRLr5Z0mrnTNnWbBm9Vy0zZH-Z_vDB6VFaFr2N0pDTBd8UCtrO-u0T973udTHRyI8rqg8ucWLkUG3JNNPWaQr-HyzfOwkmAKDz7qUfnAYRlDoWjxolBzp1ap0-1FUeoLSx7tWhnkknE4Yc-DZOPm0U1GbfHNRMw/0bo8plK1cm259ORsd-ogXoW1NmmzNiEGsmguQVdOq7Y),Drink Crafting,San Francisco,$70.00,10,20,coffee-crafting
Brewery Tour and Sampling,"Join us at Dokkaebier, where the art of brewing meets camaraderie and good times. This guided tour takes you behind the scenes of our state-of-the-art brewing facilities, offering an educational deep-dive into the fascinating process of beer making—from grain to glass. We go on to sample a curated selection of our finest craft beers. Cheers to fun and craft beer!",Screenshot 2023-04-17 at 12.53.51 PM_1681754522.webp (https://v5.airtableusercontent.com/v2/22/22/1699999200000/ng9mBsKAzCYNjtdCtcLwUw/64wwOhUGPheFm1qWi-sBPJGr3EVS3GwNM3d0IGN4yGbZnmsbnrYrON2YlcvA8jA_KhlKkylBLABkaQ9T4EmddtT9b06YQ5h8XztarJphQevMrhbEdlGIWzSqE2UOCYesAx1yTBfxBiA_WVkwdiFZzt9DqyhbjlDigI9gvHMD6ZBt8HGyQsafeOUeJrPPNvgBrPbvS9gjydRnfPTntZxllA/aIy_RJA7tMOkE43vnRvnO_3a_cEni3B0f7jygdUf_eo),Drink Crafting,San Francisco,$100.00,5,30,brewery-tour-and-sampling
Pop-up DIY Plant-Based Gel Manicure Salon,"Discover eco-luxury with Julie, the founder of Lilaque. Get personalized guidance as you learn how to do your own gel manicure using our plant-based gels. Ideal for eco-conscious beauty lovers. All materials and expert guidance included.",pexels-element-digital-973405.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/aPTSiwoaM43rB287AZaGdg/9OVHeUFnpKsde0hSOl5HhMFLguLTJwA89ZpSD6LeAhtVtggL4lj9qks3JTiSn5bc_uScS1YNn1imx8brK00izEwS9TZMd-54sbYuVishmC_Xv_pYF0DDBrQut8xioivt48wHC3Gxwu-dujwoV56_7c4PvWngK4KpzuEB5Z8cBMs6dnwjdhT_kEjYv0ayL7Gg/_4HKPPFxhfPH5XqIn063Fk52hAOkgi_u-2_VS0Af4k4),Fun Skills,San Francisco,$60.00,5,20,pop-up-diy-plant-based-gel-manicure-salon
Tarot Reading Session,"Explore an enchanting evening of tarot readings with a 5-star tarot reader from The Intuitive Goddess Brand. Whether you're a skeptic or a spiritual seeker, you'll be entranced by the mystical world of tarot. Enjoy personalized tarot readings, group readings and tarot basics. Discover hidden aspects of your life, seek guidance, and connect with like-minded individuals.",IMG_6833 copy.webp (https://v5.airtableusercontent.com/v2/22/22/1699999200000/U22GUpOQqgD0vLN6-jvUKQ/rtNyNOS8XrFAGkgEozuI21PQaLoI8LD8GrEZs8I_ljN3HPXHrJJsL6gFjhtfXr4pWkJh1cKOND-iQ1-ts_8u93Cgvqtupw5CVPEPbTzMbzzNVzclu8HaREHHlXnI41BcVp5tklOsziY_BjHRmfu_9sYk2lq_e_1HONyHe-0QjBE/AItnX1YhVT2CaizQye_QqsSBwGv_kHIgRll7VYX-6CQ),Wellness,San Francisco,$70.00,5,40,tarot-reading-session
Mood-boosting Gua Sha Experience,"Are you ready to unlock the secret to a brighter, smoother and more even complexion? Come join the founder of koloré skincare, Shannon Aydar, for a live event centered on the amazing technique of Gua Sha!
 

 During this event, we'll be using Melodié Revitalizing Facial oil to create a truly immersive and mood-boosting Gua Sha experience. You'll learn how to properly hold the Gua Sha tool to release tension, promote lymphatic drainage and improve circulation in your face and neck. Implemented regularly, this technique will help reduce puffiness and inflammation in the skin, resulting in a radiant glow and more even complexion.
 

 This will be a fun and engaging event you don’t want to miss! Come with a clean face and be ready to up-level your skincare game as you master the transformative treatment taking the skincare world by storm.",pexels-monstera-production-6621355.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/9bHmHxPqYjgjuBaFYIfwlg/q7NOoBA8twIjgBjOEwfNVM2Bw0-GqMoRZTk2klW4Z1QzH5jJoSwqP5-5Z-LNvThiZ6kM0VkOZi8samDWSzOSr-e895xWkbEF1EdHzXGLkMxktpoiNwUZe_flLbpVsZUxYkJhF-GzRSLm8NJXdIzQnm5XBjgjO4vz72oYJ0_Mv2aZeQXRSfjjrZV6WWCPhMPR/YiVJVPanXojEOrr3mWhiaE_Ela_Q7hV8FF8hixgcH6U),Wellness,San Francisco,$120.00,5,10,mood-boosting-gua-sha-experience
Mood and Scent Connection Workshop,"Have you ever noticed scents can have a powerful impact on our mood and overall sense of well-being? For example, lavender is known for its calming and relaxing properties. Citrus scents, like lemongrass and orange, can help uplift and energize. Minty scents, like peppermint, can help wake you up and improve focus. But how does it actually work?
 

 Join Shannon Aydar, Chief Formulator for koloré skincare, to experience this powerful science firsthand using Virtuoso Energizing Body Oil and Mélodie Revitalizing Facial Oil to help positively impact your mood.",pexels-mikhail-nilov-6706901.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/nT4S0yDYfIzVB1fA2IMSRw/I1C8uREmAV0OSXcrmZxJoAasC7xjZ9-vcMQ_cdNLDD2xyHYg1ixNIU4p_2xbxY7mNUcmZkaxSgHTOtoeEh6ApWQPPcn2FxI5euVjhrOOusOiJfCdj7gdZPtRFCF97P1t-5eTcu4rLG7M-SnK4dRE2w2r7rG956SY_y6hyxpJ4qM8O92b3dK1DMje1fgF0wet/zpPraISaK6cBo-EWguXxoxYNkovMp7LtBuGX1A3jQMo),Wellness,San Francisco,$120.00,5,10,mood-and-scent-connection-workshop
Puzzle Add-On,"Split into teams and gather around custom-designed colorful puzzles! Enjoyed with a glass of wine, a great playlist, or a movie marathon—a Pezel Puzzle makes an ordinary night feel like a party.",junglebird_product3_92f8438b-48a5-492b-9318-61778fe954be_670x.webp (https://v5.airtableusercontent.com/v2/22/22/1699999200000/fdNbAJXe2ZJD2pITh0XHHg/8Qiuvsm8qNOjgPDWT3AcoOY4yNpqshX0BYNvKUmvwebQRZGNMTEG7oN4fVRxLrtQ0XwIveJwBRbg3SSnQ0apb3iD_GVV42GhGltPxA-ozbrimp7vVAfKYbXjsaIN_9xvMaocTFRLHNnEKNlibmXJkNPKK_iXvOiHIb2qMk4EtXQfxNYpWWtNaG8GHTnOi7RWbye42xHkxzpbKDTcB2BfLiRc-28NLXYqFh_lE4NtW40/qJrkB37N1YiawX0H7BrYBmo3VRSRrf4chKwVRa_LJHo),Fun Skills,San Francisco,$16.00,5,20,puzzle-experience
Tea Ceremony,"Explore tea with our Tea Tasting and Ceremony Experience, hosted at your choice of location. Our tea masters will introduce you to exceptional teas and guide you in proper brewing techniques. This ceremony blends tradition and sensory exploration, making tea appreciation accessible to all. Discover the rich history and diverse flavors of tea in this intimate session.",Instagram posts (3).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/hsORHhSWjhAmleYAeGPmyA/ttyENoME68zKbEGwYC1BCmVkdIWINZF-aubH7vIe0XozeXCo5OOBbFAwqWCmkDsMWZC5kw40KaA4ph-Y6gM0cjIP_p0NVSDXG5124Ex9fYTFxaMJG0vACO-3MMYtyi1kzMlAy-qswLUg78bdwo5UpXPkWBWZ49m025mn6q-HijM/z5iKTefWLF042gyFH5lsk5P4ILP24PsAMhNKaQd0npc),Drink Crafting,San Francisco,$140.00,5,30,tea-ceremony
Make an Energy Bracelet,"Experience the power of gemstones with our ""Create an Energy Bracelet"" workshop. Our expert artisan will help you craft a custom energy bracelet with healing stones and crystals. We provide all the materials and guidance. Discover the meaning behind gemstone energy in this hands-on, creative session, and leave with a unique keepsake that aligns with your intentions and spiritual journey.",pexels-rdne-stock-project-7104196.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/zsCxdMa-QQnZ4BUcqlp-8w/mQT6X9MdL9Y3N6RotMvBC68OI6eySMqAOagC4VO9dhP4nuRvrM8OO8CwRTf28UckdhuEX1fcku38wvw6MFgBUL4ifQXYqJpb96okKZp6igHK_TEedMDRTqxsFxM2QqxWMgpIDDWpIT0gSCVMW_kyWev-9iA-yljHNE9IdavzY1psGlCmIglCt2rarfv2okEP/Dz5YhoNBDOXC94KOyCKmb1rS-Vi52K3TX9oxvvFW-P8),Arts and Crafts,San Francisco,$30.00,40,200,make-an-energy-bracelet
Blend a Home Fragrance,"Get set for a fragrant journey with our ""Blend a Home Fragrance"" team activity. Guided by a dynamic mother-daughter team, you'll explore the world of aromas right in your own space. Mix and match essential oils, have some fun, and create a one-of-a-kind fragrance that's all about relaxation and enjoyment. It's a laid-back, delightful experience that'll fill your surroundings with your very own special scent.",pexels-anna-shvets-5760907.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/u46Ok9gFBhtpcsLSXRWzMA/OySl-tELSlAxmCstHUvH6sGTpMxkD33iLiU1J_ceG_bGLysVBD-SL1uSnmy5VKPxGX95P0bvUkfVSEy4gChPLZL9lEe9UZYY4Pcageg6VV00ovrXdfd8BofnFLdYdULlrNspvwvsrFTuNjL1Uu0h3A1ji6Qfw_PIBcfdOFjrW7M/caTdDgFkYNyomId0_55KJcci0mTHSf8BpUT-TiOYkug),Arts and Crafts,San Francisco,$80.00,5,60,blend-a-home-fragrance
Paint a Mural,"Engage in our ""Paint a Mural"" experience, fostering teamwork and creativity. A seasoned mural artist will guide your group through the process of crafting a large-scale masterpiece. Team members collaborate on design concepts, color choices, and painting techniques, promoting communication and problem-solving. By the conclusion, you'll have a vibrant mural symbolizing your team's collective efforts and the lasting benefits of working together.",elevate-nYgy58eb9aw-unsplash.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/Mv_ytGBmFzJDtqMBIbqUhg/SP6L1TSL20yhfgmH10PpuwMiOOw93q1rwyvZ41PFwuJXxLu8BN4UXvIWSuRiMxsmvG6EqxoNuH0V_af7QxPt7Z_BlpyvOZIRZpo7B5tgmO0HUkSqpFkztJ9VHnwj-jWAZJ2fQizyqdzKHPA7ZWtjn86buIe4for8lMYSoIuEIIdb98Znn6WckSrR9GjiSx_P/Tg1xVurL5kPou0ON3O7gbyUVe6sqgSBm0V6od8LVzpE),Arts and Crafts,San Francisco,$90.00,20,50,create-a-mural
Soap Making,"Dive into ""Soaping Together"" for a fun team event. Our soap guru teaches how to craft soap bars. In groups, blend, scent, and shape your soap. It's more than just soap-making; it's teamwork and problem-solving in action. Everyone leaves with their soap and shared memories.",pexels-micheilecom-__-visual-stories-7032143.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/e3wtQPCJcCsk_5x79pF8HQ/GT4U_c3wH_RQlASkvXIDgrxo5_6028gEdtUw_vvg8VdvuKwdT8vwKVau80kPN-fSRqwfbRws6Iz46MK0D9Ss3mgmmJhdKcc3F6_03ecODHJtJY92eYqV9jxxUPU_5kbkbNeTKHGXT4iK8FUOwcJmlqAVeB-AqNqaDN6w92Z9zS24P5xe1S03Ri4Ie0vgN8XMx-n61CCCEbobay0p0XosAw/dWoexfjeoUxIc6F5CAb792_KxqIrHAQ2SsQf2BjYmI0),Arts and Crafts,San Francisco,$90.00,10,80,soap-making
Craft Your Own Candle,"Dive into a world of aromas and teamwork with our ""Craft Your Own Candle"" experience. We will show your group how to make custom candles. In pairs or small teams, you'll mix waxes, choose scents, and pour your own creations. With all you need provided, your group will leave with a beautiful candle and memories of crafting together.",Instagram posts.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/KZFow_8uMFp9i6eagv4NLw/w-oElpV7P4Fnb6P_VxkpopjuZjlYDKcpfDV2FzABKIJ0oI1-pE81xfZsLzbtPiEIOPRqyylP87SNYC21nJZQiomU7jIMtbPHXZzI7Wx3slWSeSY_c4rnTEjteJFKzRa_hwqGffwiNCp8_GHw9NBOADDt7QTeJEQO60xMzDEQiNE/K52hzb7NU5Jpdx0Sq7J4hEZQwm-1_WmVnwK3-VpEMXY),Arts and Crafts,San Francisco,$80.00,10,80,candlemaking-and-aromatherapy
Bake the Perfect Scone,"Roll up your sleeves and preheat those ovens for our ""Scone Mastery"" team-building experience, designed to knead your team into a more cohesive, collaborative unit. 
 

 Conducted in a fully-equipped kitchen at your workplace or a venue of your choosing, our culinary expert will guide you through the intricate steps of crafting the perfect scone. Team members will be grouped into pairs or small squads, each responsible for a different aspect of the scone-making process—from mixing and kneading to flavor customization and baking.
 

 This event is a delicious way to work on team skills like time management, communication, and detailed planning, all while surrounded by the comforting aroma of freshly baked scones. 
 

 All ingredients and baking supplies are provided, and the session culminates in a delightful taste-testing of your team’s culinary creations, solidifying the sweet taste of teamwork and achievement.",Instagram posts (2).jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/wZ-X0A8CSx8j0V-j5OlfRA/4IgsdObhuoMFdn3_SXNH9II-rL-bL8GKKHqLBMp0DgZa-1CKnErPVINl45PW81PYtwmJpSg2nDpmCiUO5GxovhCKYfMuJkAdnuVLxIf3fVo0AAHz3W5LqwheMDBhVqnQBtXawwp3s0QXr12E6iNct584hP8HK_21BrCdq8oRBf0/SypXnCMRv4DJpsflZMuX9BBVuuhCrrBdXdR6yPInF54),Cooking and Baking,San Francisco,$100.00,5,20,bake-the-perfect-scone
Moon Cakes Class,"Join Annie, our mooncake maestro, and dive into the classic craft of mooncake making with your group! By the end of the class, you'll have: 8 self-made mooncakes in four tasty flavors, a goodie bag packed with pineapple cakes and almond cookies, your very own mooncake mold to keep the tradition alive!",mooncake1.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/62hgZ9M_Zx7F78-7Ir-5zg/OoEmWgEGS3q7vuhGzsQW6uwLIVPHp89yZXx0ukVEpLiWbGX6fQTw8BLQx_Dbl2nRcrZiWv8PooKTrkL8M-4CVs7UZ2ntjHYxx0drMDbxbHKLVfqiM2NQbLFtVPwBpg7HFQ_UqZG-brkgsXBGJD1prA/pq2on8rm9Exh5v43c82mFCHFXhzUkpa9WnxqEM-VZUo),Cooking and Baking,San Francisco,$140.00,4,20,moon-cakes-class
Delightful Dumplings,"Embark on a culinary journey exploring the world of dumplings! Learn the art of crafting dough, choosing flavorful fillings, and perfecting the pleats. By the end, you'll savor the taste of your handcrafted dumplings and the joy of creating them.",dumpling.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/7mvFORP4wri8zaBNoLWX4Q/jyRNtyvCuBwpuBbA138OI9Eqj51z51W7eDk4G4oHR1NFMh-YsmuiPI5u-w0AmWVeURsR94qBIlqsSta2zFKV03Gje8qMYrDyqZZ45QRi6a790lyOYnfsu0aiHNsaVodU4NRak3LKEJrfB5y2u4pjsA/wY85h5CbvClHzMBeuV4rWiQu1Bc0SXl2jErwFH2S-Ls),Cooking and Baking,New York,$90.00,7,30,delightful-dumplings
Pasta Artistry,"Join our ""Pasta Artistry"" session and transform your place into a pasta workshop! Led by a pasta pro, your group will team up to create authentic pasta from the ground up. Whether it's for team-building or a private party, this hands-on experience guarantees fun and tasty results. We supply all the ingredients; your group brings the energy. Cap it off with a group taste-test of the day's creations!",pexels-cottonbro-studio-4252770.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/TIVlu8dhDyVWsk-c0rjaKw/EgGIwOQNhiQxEBg2NU-4phTBkjlyqAlfhK6sukh7j7Df_wHDZrDy-knGL6J32lpkW6YeF9YP15I87Cyq6rf4yqaEHYwLZI3II5vNRaf4jzGC4HPX67gY4Gj7SSPwhIMrIGOcSCmDnBaS94kdMBY75Cm91JbEpbE9e6rgD1fCDSIrLvf3Q6ML7x6mIuvbOiJM/cx6ogfK2AmfAlX-2mv9rZXm0Ijmf7PAyppUoamLpm9Y),Cooking and Baking,San Francisco,$90.00,5,20,pasta-class
Sushi Class,"Dive into the art of sushi making! Guided by a seasoned sushi chef, discover the secrets to selecting fish, perfecting the rice, and mastering the roll. Leave with newfound skills and a palate pleased by your own handcrafted sushi delights.",Sushi-teria-sushi-class-rolls.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/WAt-imfoZKQWXMuEhEXu-A/PwWISwm1wu2-cKp5hUQIs0aVuP8bFkLRj4p9o64wvXv9XrN0oS9EijQh3zLs-iLOX_e9HMf8n5dFzNMsZVp43JKNKfq-X17t_JSzyasc2ZcDT_QsTftou4Ijhwq5uHyPjt2gP3CLb3VEzYooxhwkE5k3fg3m8hLyfSnNyHcBwC3OuHp4YQSSjz7lOUuxNTYo/eepC0En2Ykj0_S2Rdt9Fk-pPQSm0rCSOME9zVRo89os),Cooking and Baking,New York,$90.00,7,30,sushi-class
Pizza Class,"Dive into our ""Pizzaiolo Team Extravaganza"" and turn your spot into a pop-up Italian pizzeria! With a pro chef's guidance, your group will whip up pizzas from scratch, discovering all the tasty tricks. We provide everything; just bring your appetite and spirit!",Screen Shot 2023-09-01 at 7.15.39 PM.png (https://v5.airtableusercontent.com/v2/22/22/1699999200000/Q9NeOSIXzc2hlq0Udzs0DA/xp6vG0PizHQJeLMYqw0t4XzYRXAC_iKRAkyHsWKE-LOwz2rHcXInMcyXW1M6zxEPdj_P9YiJ4qEq3cG_zukNcynaKVkTDFAIW0rYt0bZBqWM1mV5iECbShQeKaPGDTnVHw2K-HFDlWQRY1BjpwHQaqjwra4bUbf5qOjUbe63M17cyP-7qo6Ou2ThTKjMhThQ/czWSCQNT72k9DILuyOyP9-yM2biUemzaOxFwkMYNyIk),Cooking and Baking,San Francisco,$90.00,5,20,pizza-class
Design Your Cheeseboard,"Dive into the art of cheeseboard design with our hands-on experience perfect for team-building or private parties. Our cheese expert will walk you through the art of cheese and charcuterie selection and arrangement. Work in groups to craft stunning cheeseboards, honing creativity and teamwork. Everything is provided, and the event wraps up with a shared tasting of your gourmet creations.",pexels-luna-lovegood-4087566.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/aJ082ijSrm_rP1bQtRB13w/aoHqirL1D9AVMYbvuQobFVVHW6hvW0QFb5FqUiMVflizKhv1VjxVRkM82g09dKOQpgbkzde0lD7dSzYzPr2uUQTubW3lr3LhpjSXigBbEr9rlmqdvmZZNNlzJeRl5sWRYO-u-OBFlPko7wP5dbM0v6kwMon_PdZWC3O70yrZdauVufPMH60yW6rurfCWv1SQ/-jqfmulpTDV9rkeJL4uuVEbedUD7A0HAxguBQvQXaQ4),Cooking and Baking,San Francisco,$90.00,5,20,design-a-cheeseboard
Homemade Cookie Baking Class,"Experience the magic of cookie making! Led by a cookie connoisseur, uncover the techniques for crafting the perfect dough and achieving golden-brown perfection. By the end, savor your creations and arm yourself with recipes to impress at home.",Cookie_G_121.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/cmTNPnFG98oaqcdvINg5iw/X5ZqsSUUVBnG3yOlQsi8cnRVwHY9mUr_2vWhPMBKZLe21BZJWB5U5tzmnlxmERlC6G7K1YjnlBUo_itwTcbdJprbC8fui6CxM7Pd-8Zf9lEfrHdcOPm6-K5r4kAHVkgKng1huO6CctGkK-8uI6K8QLckNCJ2IpAYa5LmQE-Js1Y/Nt-M-CzmYt6NBgemgnL9xG4PdB24fRs5_DVTW_lHn78),Cooking and Baking,New York,$90.00,7,20,homemade-cookie-baking-class
Cupcake Baking Class,"Dive into the sweet world of cupcake creation. Under the guidance of a seasoned baker, learn the secrets to crafting fluffy bases and luscious toppings. Come ready to mix, bake, and decorate, leaving with delicious treats and new baking skills.",download (1).jpeg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/CHRSAp4w-Eq-XLOnAChVag/htDaXvvwubwSpxP-lQ4s7Dc-jitfRfVTDd3AViImO-q36o0Ko35lbBJdzITPgW1hVqIswL2VmPrQFSv0OVFhXlBcfG7OMBd8Sh02lwsR6Nh8ECWqmijbStIO0pFg5iAB4ZgHfmoTbc8Q3VWfEJdT0w/IHSAKWUpLHmQFfHtKHagk-FaYfJOcax2bxMtmbBz_9I),Cooking and Baking,New York,$90.00,7,20,cupcake-baking-class
Chinese Dumpling Cooking Class,"Master the art of authentic Chinese dumpling-making. Led by a skilled culinary instructor, explore the techniques of dough creation and flavorful fillings, and finish with a taste of your handcrafted delicacies. A delightful journey from dough to delectable bite!",https___cdn.evbuc.com_images_477805649_1074552177193_1_original.jpeg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/Y-YWh3nwHIkNniQZF6mpwQ/xV6or8TzLn9HE_qtMN5sQrAcBM1sslFgglKoNuks1tyR_f5n74Thl9Gh3ZjzWl94hsxMF_bedn16tfa2QQjOMmr70qW-1xwo-_Z3HYoyY4TDDLESbnz0YoQTd8qZfIo4UPzjGKXEdFFG2jhkcIEnIIny7F2IDBr97ViYEkrNGlggu8cd7DUD5HkRiZR0gS_2KY9_y2UJtjGNm7nE2FfrB33bLQKk0TPRzSO8ecMG8oM/y0bvdiH4blBzCp8D9pJwlCAtIc7T9gEB85CoLTdVzds),Cooking and Baking,New York,$90.00,7,25,chinese-dumpling-cooking-class
Thanksgiving Special - Pecan Pie Class,"Dive into the flavors of the holiday season. Under the guidance of a seasoned baker, learn the secrets to crafting the perfect pecan pie. A festive experience that ensures your dessert is the talk of the Thanksgiving table!",55cca063-fe7b-491d-ba29-0c8acb2388a8.jpg (https://v5.airtableusercontent.com/v2/22/22/1699999200000/IOgTBW6QNJQLi1RoO4ue4g/AUFny9G3H-sOzb_opmannVTrwRN2WdcNgky5U2eLJApL_y25ocdqQgUdtEt0NYETI01BrzLFpRP8_RYT4xooQRqjCzs4sJ17c-_3_jgJrj79xSh1WlnZFuKiI1nZ7qQsvV12_4StpuEkCo3gWPUya0ucm3ll5r3tQovVvLdbqfP64Dx0qq9DZWUmCd3Lc5qo/h9oLXlY1sYx13NTbF_WN_8oHGH5bqoRh2ZmDW28LpPE),Cooking and Baking,New York,$90.00,7,25,thanksgiving-special-pecan-pie-class
Italian Pasta Class,"Master the art of pasta-making with an expert chef. Learn to knead, roll, and shape authentic Italian pasta dishes from scratch. A culinary journey that promises a taste of Italy in every bite!",Fresh-Pasta-Strands.webp (https://v5.airtableusercontent.com/v2/22/22/1699999200000/VOwYXB-a0G7uwlQcb9E8Ug/fPUIr5PA_sVomK1gVjr6AiqMNY8m4_7LUtKQOq234psU0VdTWoiBwesEkOeCum3lWfDTUyZMwkyGLBsEmMZ3fkrH8dlEEXxohdf2UdnabSw05OopApoVLw_kAjywuHps7jR-HqCN7iPQcX2v8ZlYhXNnk5fUchB2XPuEkz1boE8/qbFYUQ_WrQQyVe5dNI60LQP6mBcoMAo8CSaE1QI7Q_w),Cooking and Baking,New York,$90.00,7,20,italian-pasta-class